model,training_row,sample_dir,sample_name,arw_path,arw_md5,peak_width_sec,detection_threshold,minimum_height,hmws_area_pct_norm,monomer_area_pct_norm,lmws_area_pct_norm,pred_peak_width_sec,pred_detection_threshold,pred_minimum_height,cv_fold,abs_error_peak_width_sec,abs_error_detection_threshold,abs_error_minimum_height
extra_trees,107,test2\28,28,test2\28\test1922.arw,d70762ae5598a873fa609dfbbb4e314c,120.0,15.0,5.0,,,,112.15555555555562,12.297222222222222,8.836666666666668,4,7.8444444444443775,2.7027777777777775,3.836666666666668
extra_trees,108,test2\29,29,test2\29\test1950.arw,118f3453b934bbd466ca715998e6a693,120.0,15.0,5.0,,,,109.29444444444448,13.143888888888887,10.480555555555549,3,10.70555555555552,1.8561111111111135,5.480555555555549
extra_trees,109,test2\30,30,test2\30\test1938.arw,607360d8a94f0edf97d508bc500985d3,120.0,15.0,5.0,,,,103.91944444444442,16.640833333333333,16.52555555555556,5,16.080555555555577,1.6408333333333331,11.52555555555556
extra_trees,110,test2\31,31,test2\31\test1113.arw,a5d521da92c67f30302570a03be251aa,120.0,0.0,10.0,,,,108.38055555555557,18.25444444444445,17.28805555555556,3,11.619444444444426,18.25444444444445,7.288055555555559
extra_trees,111,test2\32,32,test2\32\test1466.arw,ba02288d102d81c90395289bbc1d484a,120.0,0.0,10.0,,,,102.02777777777781,16.72402777777779,11.25444444444445,5,17.972222222222186,16.72402777777779,1.2544444444444505
extra_trees,112,test2\33,33,test2\33\test1470.arw,749893bc0c6d736e5158bbf6ecd1d610,120.0,0.0,10.0,,,,101.22500000000002,16.157777777777792,10.916111111111118,5,18.774999999999977,16.157777777777792,0.9161111111111175
extra_trees,113,test2\34,34,test2\34\test1199.arw,ef9b9b6c8733df0f92ee591140258f7e,100.0,50.0,50.0,,,,98.12499999999994,49.56250000000007,43.59305555555562,2,1.8750000000000568,0.43749999999992895,6.4069444444443775
extra_trees,114,test2\35,35,test2\35\test1203.arw,a16b7844d1a0f91f7aca7340c4f82e30,100.0,50.0,50.0,,,,98.91111111111107,57.404166666666704,44.98305555555558,4,1.0888888888889312,7.404166666666704,5.01694444444442
extra_trees,115,test2\36,36,test2\36\test1207.arw,6db4d43ae2f6bd848f87717d52a61638,100.0,50.0,50.0,,,,97.50555555555555,55.20111111111132,44.38555555555556,1,2.4944444444444542,5.201111111111317,5.6144444444444375
extra_trees,116,test2\37,37,test2\37\test1035.arw,6c1672c8807671b6d6f15acaf3d53c29,100.0,10.0,10.0,,,,101.10277777777775,13.254444444444443,13.000833333333336,3,1.1027777777777459,3.2544444444444434,3.000833333333336
extra_trees,117,test2\38,38,test2\38\test1043.arw,14cc1280b0497fbd4e813170673b6a8f,100.0,10.0,10.0,,,,101.22499999999998,11.49333333333333,12.838611111111106,1,1.22499999999998,1.4933333333333305,2.8386111111111063
extra_trees,118,test2\39,39,test2\39\test1051.arw,d692f8af2f20beca82049b74a145eb06,100.0,10.0,10.0,,,,101.76111111111113,12.695555555555556,11.87861111111111,5,1.7611111111111342,2.695555555555556,1.8786111111111108
extra_trees,119,test2\46,46,test2\46\test3402.arw,b81227153fccc8e85e89057ed51b33e4,120.0,20.0,0.0,,,,106.66944444444442,17.200833333333332,15.257222222222227,1,13.330555555555577,2.799166666666668,15.257222222222227
extra_trees,120,test2\47,47,test2\47\test3422.arw,1f6cc1816d62b7466264b309db61e98c,120.0,20.0,0.0,,,,103.21944444444435,17.704166666666676,15.074444444444453,2,16.78055555555565,2.2958333333333236,15.074444444444453
extra_trees,121,test2\48,48,test2\48\test3406.arw,0667e1fc5af18f853d5760150afc512e,120.0,20.0,0.0,,,,104.34166666666663,17.22194444444444,29.303611111111113,2,15.658333333333374,2.778055555555561,29.303611111111113
extra_trees,122,test2\49,49,test2\49\test3130.arw,1c9805c3b06cdb524eaff630f5f3e280,120.0,20.0,10.0,,,,112.60555555555553,13.59444444444443,11.468611111111114,1,7.394444444444474,6.405555555555569,1.4686111111111142
extra_trees,123,test2\50,50,test2\50\test3162.arw,bc9abcbebf4dcc48133acbcc5ca54a4c,120.0,20.0,10.0,,,,113.94999999999995,13.63555555555554,10.741388888888894,1,6.050000000000054,6.364444444444461,0.7413888888888938
extra_trees,124,test2\51,51,test2\51\test3114.arw,15eec5bb1d74478313cc865d0b18e8e2,120.0,20.0,10.0,,,,112.49722222222226,18.15611111111112,13.253888888888904,3,7.502777777777737,1.8438888888888805,3.2538888888889037
extra_trees,125,test2\52,52,test2\52\test2790.arw,d393a3d67c243c94afb658006019b5ad,120.0,10.0,10.0,,,,109.04999999999997,16.802222222222216,17.62861111111111,1,10.950000000000031,6.802222222222216,7.628611111111109
extra_trees,126,test2\53,53,test2\53\test2794.arw,be88be5314f41a759967d48427e3b44a,120.0,10.0,10.0,,,,114.60555555555553,13.154166666666663,12.002500000000005,4,5.394444444444474,3.1541666666666632,2.002500000000005
extra_trees,127,test2\54,54,test2\54\test2798.arw,65e1c38183292830b761e2e18307d624,120.0,10.0,10.0,,,,113.7444444444444,13.970277777777778,13.124722222222228,5,6.255555555555603,3.9702777777777776,3.1247222222222284
extra_trees,128,test2\55,55,test2\55\test1790.arw,c8a97413467b871e88eb8cd15d94bc5e,100.0,25.0,10.0,,,,103.60833333333316,20.385833333333366,11.074722222222231,2,3.6083333333331638,4.614166666666634,1.0747222222222312
extra_trees,129,test2\56,56,test2\56\test1798.arw,71d9db953f18534c87d35d15cb03c743,100.0,25.0,10.0,,,,99.6,22.50416666666666,13.874166666666678,3,0.4000000000000057,2.4958333333333407,3.874166666666678
extra_trees,130,test2\57,57,test2\57\test1802.arw,23be794bd7c39450d277b6aeca1f0ca0,100.0,25.0,10.0,,,,97.85,24.009444444444448,14.76111111111112,3,2.1500000000000057,0.9905555555555523,4.76111111111112
extra_trees,131,test2\58,58,test2\58\test1591.arw,3c941fd393333270a9d990af530a3e21,100.0,20.0,20.0,,,,106.03888888888888,17.863888888888887,16.396666666666665,4,6.038888888888877,2.136111111111113,3.6033333333333353
extra_trees,132,test2\59,59,test2\59\test1595.arw,18b1b2b54c2a7c952382c982b3c31428,100.0,20.0,20.0,,,,103.80277777777775,17.885000000000005,18.579722222222227,5,3.8027777777777487,2.114999999999995,1.4202777777777733
extra_trees,133,test2\60,60,test2\60\test1602.arw,73150becc22983ead94129e59e25bd87,100.0,20.0,20.0,,,,108.13611111111108,13.961666666666666,16.986666666666665,1,8.136111111111077,6.038333333333334,3.0133333333333354
extra_trees,134,test2\61,61,test2\61\test1435.arw,3f4cdc3182db9ea7463f13606862c31b,100.0,20.0,20.0,,,,102.42777777777772,18.724444444444448,20.662499999999998,5,2.4277777777777203,1.2755555555555524,0.6624999999999979
extra_trees,135,test2\62,62,test2\62\test1439.arw,6db2e76b347f440a158fec061bc21dd9,100.0,20.0,20.0,,,,102.7972222222222,18.696388888888883,21.456944444444442,2,2.797222222222203,1.3036111111111168,1.4569444444444422
extra_trees,136,test2\63,63,test2\63\test1443.arw,87ec1c730853c57c6e49f06fcdb49f3d,100.0,20.0,20.0,,,,101.39444444444443,18.728888888888893,18.96805555555555,2,1.3944444444444315,1.2711111111111073,1.0319444444444485
extra_trees,137,test2\64,64,test2\64\test1035.arw,61aca72fd6ebde293de138f0771c7976,100.0,20.0,50.0,,,,103.91388888888885,18.528611111111115,23.419722222222212,3,3.913888888888849,1.4713888888888853,26.580277777777788
extra_trees,138,test2\65,65,test2\65\test1039.arw,c654999194da28ec1ad19a3f49f97082,100.0,20.0,50.0,,,,104.03888888888885,18.43055555555555,35.086944444444455,4,4.038888888888849,1.56944444444445,14.913055555555545
extra_trees,139,test2\66,66,test2\66\test1043.arw,11f8c67c115e0d09726064de9a2fc062,100.0,20.0,58.0,,,,105.74166666666659,17.547500000000003,25.00833333333332,2,5.741666666666589,2.452499999999997,32.99166666666668
extra_trees,140,test2\67,67,test2\67\test7168.arw,36709e9b414fb524d610fcda3c0749bd,100.0,1.0,0.0,,,,86.15833333333333,33.349999999999994,20.604166666666654,5,13.841666666666669,32.349999999999994,20.604166666666654
extra_trees,141,test2\68,68,test2\68\test7172.arw,e9df1516c631bb498863bad0f1d5891e,100.0,1.0,0.0,,,,91.29444444444442,56.45166666666672,24.199999999999978,5,8.705555555555577,55.45166666666672,24.199999999999978
extra_trees,142,test2\69,69,test2\69\test7182.arw,7f0c59f1a70f7ba9cdfce9bdc495d268,100.0,1.0,0.0,,,,85.72222222222221,34.382499999999986,20.384722222222216,5,14.277777777777786,33.382499999999986,20.384722222222216
extra_trees,143,test2\70,70,test2\70\test6810.arw,f5a66e048eefb8da14aa4395e9feae24,60.0,25.0,40.0,,,,71.6722222222221,24.69416666666665,30.425555555555547,1,11.672222222222103,0.30583333333335005,9.574444444444453
extra_trees,144,test2\71,71,test2\71\test6814.arw,8c24b07507f873c379ec675c8a957516,60.0,25.0,40.0,,,,85.5944444444444,22.637777777777757,22.648888888888862,5,25.594444444444406,2.3622222222222433,17.351111111111138
extra_trees,145,test2\72,72,test2\72\test6818.arw,2b74cbf1e73759d195a9512a1cb82a46,60.0,25.0,40.0,,,,83.55277777777776,23.498055555555535,23.0522222222222,5,23.552777777777763,1.5019444444444652,16.9477777777778
extra_trees,146,test2\73,73,test2\73\test5886.arw,e7d0958d69d64839a2906cd6da2a07f4,110.0,10.0,20.0,,,,108.08333333333327,11.333888888888888,18.53722222222222,4,1.9166666666667282,1.3338888888888878,1.4627777777777808
extra_trees,147,test2\74,74,test2\74\test5902.arw,815f74e55caaa4845e03cba1e0c77fff,110.0,10.0,20.0,,,,108.83888888888883,11.827499999999986,18.641111111111105,2,1.1611111111111683,1.8274999999999864,1.3588888888888953
extra_trees,148,test2\75,75,test2\75\test5906.arw,a41318569aa35b60a4344bc1b7251d62,110.0,10.0,20.0,,,,103.27499999999993,12.258055555555547,16.511944444444442,5,6.725000000000065,2.258055555555547,3.488055555555558
extra_trees,149,test2\76,76,test2\76\test5422.arw,7efb75dcaba11b9b802a2c0638cce6c9,100.0,20.0,20.0,,,,82.76944444444445,33.52652777777779,19.231944444444444,1,17.230555555555554,13.526527777777787,0.7680555555555557
extra_trees,150,test2\77,77,test2\77\test5442.arw,d86a2afc021184b563927d059a0f68fb,100.0,20.0,20.0,,,,82.10277777777775,29.017777777777766,20.538611111111106,1,17.897222222222254,9.017777777777766,0.5386111111111056
extra_trees,151,test2\78,78,test2\78\test5462.arw,7eaa77c281b15ec6e47fafe3fec7be71,100.0,20.0,20.0,,,,93.625,29.71805555555554,21.327777777777776,3,6.375,9.71805555555554,1.3277777777777757
extra_trees,152,test2\79,79,test2\79\test4802.arw,26ef66b2aee62ae0baf598693965edf6,90.0,100.0,10.0,,,,89.85277777777782,25.719444444444445,15.293888888888896,3,0.14722222222218306,74.28055555555555,5.293888888888896
extra_trees,153,test2\80,80,test2\80\test4822.arw,f5d4eeddd523b7fdfe041a1de8291305,90.0,100.0,10.0,,,,91.10277777777776,37.83722222222222,22.338888888888867,5,1.10277777777776,62.16277777777778,12.338888888888867
extra_trees,154,test2\82,82,test2\82\test4311.arw,e911bb982c5cb467384870c1406dd149,80.0,15.0,0.0,,,,83.7777777777778,18.939444444444437,14.073055555555563,1,3.7777777777778,3.9394444444444368,14.073055555555563
extra_trees,155,test2\83,83,test2\83\test4315.arw,15b04cbeea9b729f02f0a4f0c89aa72b,80.0,15.0,0.0,,,,85.73333333333332,14.720277777777783,7.79972222222222,4,5.73333333333332,0.2797222222222171,7.79972222222222
extra_trees,156,test2\84,84,test2\84\test4319.arw,2fc62283d58d8a2e499c01613c22d01b,80.0,15.0,0.0,,,,91.11666666666666,17.42805555555556,16.748055555555556,2,11.11666666666666,2.4280555555555594,16.748055555555556
extra_trees,157,test2\85,85,test2\85\test3862.arw,2127739654af3c0512cb08fc46227c61,80.0,20.0,20.0,,,,82.4472222222222,20.680833333333325,14.87805555555556,5,2.4472222222221944,0.6808333333333252,5.1219444444444395
extra_trees,158,test2\86,86,test2\86\test3882.arw,baf18d3a6f3ae5bb2a45f7f409eac39a,80.0,20.0,20.0,,,,83.26944444444445,29.53583333333334,20.158888888888885,4,3.2694444444444457,9.53583333333334,0.1588888888888853
extra_trees,159,test2\87,87,test2\87\test3902.arw,a47195aa09fb9f5359d96a68ffcc0fd4,80.0,20.0,20.0,,,,85.95833333333337,31.09305555555556,20.580555555555552,4,5.958333333333371,11.093055555555559,0.5805555555555522
extra_trees,160,test2\88,88,test2\88\test3182.arw,a1b523d50814ec7da3ef2e65d01fe67d,80.0,20.0,20.0,,,,80.73055555555555,20.144444444444446,15.199444444444444,3,0.7305555555555543,0.1444444444444457,4.800555555555556
extra_trees,161,test2\89,89,test2\89\test3202.arw,490485323d140926a1f91b7177a15bb1,80.0,20.0,20.0,,,,84.66944444444448,24.768611111111113,21.276944444444442,5,4.66944444444448,4.768611111111113,1.2769444444444424
extra_trees,162,test2\90,90,test2\90\test3206.arw,4e84a5be75f3cf41b09f7d6a929f15ac,80.0,20.0,20.0,,,,81.49444444444444,23.66777777777778,18.77,1,1.49444444444444,3.667777777777779,1.2300000000000004
extra_trees,163,test2\91,91,test2\91\test2032.arw,1c99e52282d970ac44b3e33026d7fa13,80.0,30.0,20.0,,,,83.15833333333335,24.817500000000003,20.506666666666653,5,3.1583333333333456,5.182499999999997,0.5066666666666535
extra_trees,164,test2\92,92,test2\92\test2036.arw,441369019c5ddd6ebaef493da2d39217,80.0,30.0,20.0,,,,87.2166666666667,23.403611111111097,14.35916666666667,3,7.216666666666697,6.596388888888903,5.64083333333333
extra_trees,165,test2\93,93,test2\93\test2040.arw,ec4ac8d8c380e36c74135f3386397a78,80.0,30.0,20.0,,,,89.68888888888887,26.609166666666667,13.378611111111113,4,9.688888888888869,3.390833333333333,6.621388888888887
extra_trees,166,test2\94,94,test2\94\test1782.arw,31745d15974dc38f0874e265f196cc48,100.0,20.0,19.0,,,,94.82222222222222,28.473055555555536,26.92472222222222,1,5.177777777777777,8.473055555555536,7.9247222222222184
extra_trees,167,test2\95,95,test2\95\test1802.arw,5f91373801e082edc76cc1d9f87ca7da,100.0,20.0,19.0,,,,100.58611111111107,16.98944444444444,14.073888888888902,1,0.586111111111066,3.010555555555559,4.926111111111098
extra_trees,168,test2\96,96,test2\96\test1822.arw,f552fc2ab6e0168a6037d52149c4a975,100.0,20.0,19.0,,,,98.94722222222221,35.459166666666654,25.458055555555564,2,1.0527777777777914,15.459166666666654,6.458055555555564
extra_trees,169,test2\97,97,test2\97\test1425.arw,b58e6867d4a6c87781130455ab526140,100.0,20.0,30.0,,,,96.13888888888889,25.235555555555557,24.995555555555576,2,3.8611111111111143,5.235555555555557,5.004444444444424
extra_trees,170,test2\98,98,test2\98\test1429.arw,ca0f2386b4ad0e48c7f9ec415b01c31f,100.0,20.0,30.0,,,,97.2361111111111,25.56444444444444,25.84194444444445,5,2.7638888888889,5.56444444444444,4.158055555555549
extra_trees,171,test2\99,99,test2\99\test1433.arw,de03a8b34861b00678ccd7298095d56f,100.0,20.0,30.0,,,,91.94166666666669,19.535555555555558,20.051111111111116,3,8.058333333333309,0.46444444444444244,9.948888888888884
extra_trees,172,test2\S2,S2,test2\S2\test1274.arw,fd74feba816b44c60caea928c6ab0908,100.0,100.0,50.0,,,,93.7166666666667,56.11972222222235,34.47361111111113,1,6.283333333333303,43.88027777777765,15.526388888888867
extra_trees,173,test2\S3,S3,test2\S3\test1282.arw,83530ac895721f9c7bbe176522860177,100.0,100.0,50.0,,,,96.55555555555553,59.85750000000004,39.50250000000001,5,3.4444444444444713,40.14249999999996,10.497499999999988
random_forest,1,data\A1,A1,data\A1\Method3252.arw,c7f4b8d0ca12473fbc74f9ab62c2965f,40.0,10.0,30.0,0.3228255079894568,99.66121305124278,0.015961440767756,24.932374338624335,10.01,29.423888888888893,3,15.067625661375665,0.009999999999999787,0.576111111111107
random_forest,2,data\A10,A10,data\A10\data7482.arw,d0787d3c2d9a7a2057527678183a4bfe,50.0,18.0,20.0,,,,70.16999999999999,19.993890873015875,20.057468253968253,5,20.169999999999987,1.993890873015875,0.057468253968252725
random_forest,3,data\A11,A11,data\A11\data7622.arw,05428fc7c249d2ad039d2a54696b6ed9,50.0,18.0,20.0,,,,73.49797619047621,20.334623015873024,19.08434523809524,3,23.49797619047621,2.3346230158730243,0.9156547619047615
random_forest,4,data\A12,A12,data\A12\data7602.arw,39964f50efe61d14f679dd42c14c4bee,50.0,18.0,20.0,,,,61.33900793650794,17.932387566137578,18.979682539682543,1,11.33900793650794,0.067612433862422,1.0203174603174574
random_forest,5,data\A13,A13,data\A13\data6460.arw,cd44b15b85bad10eddd6258bcff0eef4,100.0,10.0,10.0,,,,88.98001322751327,13.818670634920636,12.66481349206349,4,11.019986772486732,3.818670634920636,2.664813492063489
random_forest,6,data\A15,A15,data\A15\data6464.arw,e76a7500eecfab8898241f17e4183c5a,100.0,10.0,10.0,,,,85.51777777777778,14.738554894179893,12.580539021164013,5,14.48222222222222,4.738554894179893,2.5805390211640127
random_forest,7,data\A16,A16,data\A16\data5511.arw,d8e2680022379b1fe5a8f9dbff7f1937,70.0,30.0,20.0,,,,73.3813492063492,26.332182539682545,15.916884920634924,5,3.381349206349199,3.6678174603174547,4.083115079365076
random_forest,8,data\A17,A17,data\A17\data5515.arw,07d3992e13f5ef7d747e0e6d614763dc,70.0,30.0,20.0,,,,78.89954365079365,25.899642857142855,16.16723809523809,1,8.899543650793646,4.1003571428571455,3.8327619047619095
random_forest,9,data\A18,A18,data\A18\data5519.arw,a7105e490fae7ef020cbea7343b55092,70.0,30.0,20.0,,,,72.31021825396824,25.008306216931217,13.10821428571429,2,2.3102182539682445,4.991693783068783,6.89178571428571
random_forest,10,data\A19,A19,data\A19\data2402.arw,ae4054190b545528ff66e24953c16f52,80.0,20.0,20.0,,,,83.75058201058202,19.8983578042328,20.994355820105834,5,3.750582010582022,0.10164219576720157,0.9943558201058345
random_forest,11,data\A2,A2,data\A2\Method3222.arw,f5516fe163485d0e2572d97e53df5ed9,40.0,10.0,30.0,0.3258562153376457,99.6314932311558,0.0426505535065554,28.341488095238084,10.052083333333334,29.29638888888889,3,11.658511904761916,0.052083333333333925,0.7036111111111083
random_forest,12,data\A20,A20,data\A20\data2440.arw,0e077787bf9beaa7ae4d21237b369f22,80.0,20.0,20.0,,,,80.70895502645506,20.398961640211624,20.28394444444444,4,0.7089550264550581,0.39896164021162406,0.28394444444444034
random_forest,13,data\A21,A21,data\A21\data2462.arw,cedaa284675b80e74e8d7535563a410b,80.0,20.0,20.0,,,,81.02678571428571,20.214910714285722,18.758591269841276,3,1.0267857142857082,0.21491071428572184,1.2414087301587244
random_forest,14,data\A4,A4,data\A4\Method2160.arw,d9cccb2c090bcba4e218364a847260f8,30.0,15.0,10.0,0.219265126221256,0.0837898003215417,99.6969450734572,32.09527777777777,13.804805555555559,14.34333333333333,4,2.095277777777767,1.1951944444444411,4.34333333333333
random_forest,15,data\A6,A6,data\A6\Method2226.arw,26c546e2c4c7bd10654da065c4fc0c8c,30.0,15.0,10.0,0.218206394956705,0.0792273614353971,99.7025662436079,32.35555555555555,13.739555555555558,14.613055555555551,4,2.355555555555547,1.2604444444444418,4.613055555555551
random_forest,16,data\A7,A7,data\A7\data8022.arw,ca01f036902a1aa58261b9e0e8958e88,80.0,15.0,10.0,,,,86.61982142857143,14.587735449735446,11.306551587301584,1,6.619821428571427,0.41226455026455433,1.306551587301584
random_forest,17,data\A8,A8,data\A8\data8042.arw,6b86bb8e26f0cfb4d50b752478beb5fc,80.0,15.0,10.0,,,,85.67306878306881,16.357951719576715,12.716067460317456,4,5.673068783068814,1.3579517195767146,2.716067460317456
random_forest,18,data\A9,A9,data\A9\data8062.arw,3e7efdc2f824315dd1ac2d2576187013,80.0,15.0,10.0,,,,90.81924603174602,13.319097222222224,11.375289682539682,2,10.819246031746019,1.680902777777776,1.375289682539682
random_forest,19,data\B1,B1,data\B1\data12696.arw,6a5c53cc7e8a01383346b0d46641d97b,50.0,15.0,20.0,2.52777878123971,7.133657653632013,89.16868734192283,43.199219576719585,11.759514880952384,16.14368518518518,5,6.800780423280415,3.240485119047616,3.8563148148148194
random_forest,20,data\B10,B10,data\B10\data1533.arw,2df05dfb2bf0c46069fc2c234da40c22,80.0,10.0,10.0,,,,75.62238756613756,15.75391005291005,14.05828174603175,4,4.3776124338624385,5.753910052910051,4.058281746031749
random_forest,21,data\B11,B11,data\B11\data1537.arw,1552cb1626137afb9a83b9da6511e8fd,80.0,10.0,10.0,,,,78.28341269841268,13.730529100529102,11.957031746031745,5,1.7165873015873245,3.730529100529102,1.9570317460317455
random_forest,22,data\B12,B12,data\B12\data1541.arw,6878a0f335fd0ef48ab5d8c7106d114e,80.0,10.0,10.0,,,,87.71055555555554,17.131479497354494,17.387289682539684,3,7.710555555555544,7.131479497354494,7.387289682539684
random_forest,23,data\B13,B13,data\B13\data1222.arw,eebd04850bbee96160e0df957162b768,70.0,10.0,10.0,,,,76.58847883597886,16.476235930735932,15.225855579605586,3,6.5884788359788615,6.476235930735932,5.225855579605586
random_forest,24,data\B14,B14,data\B14\data1242.arw,53c07954455e19e3c74ea1620f4dfb04,70.0,10.0,10.0,,,,75.45188492063492,16.233146645021648,13.487076479076483,3,5.4518849206349245,6.233146645021648,3.4870764790764834
random_forest,25,data\B15,B15,data\B15\data1262.arw,1cf2ff3399bccabdc44a756f72e87b24,70.0,10.0,10.0,,,,74.53973544973545,18.062079365079363,19.419849206349205,4,4.539735449735446,8.062079365079363,9.419849206349205
random_forest,26,data\B2,B2,data\B2\Method2762.arw,e8a33a6d0ef483bdd4a5ce8269c57e29,40.0,10.0,30.0,2.7667276620923373,10.289885397477764,86.89971224140515,41.614867724867736,9.865046957671957,25.689965608465616,2,1.6148677248677359,0.13495304232804273,4.3100343915343835
random_forest,27,data\B3,B3,data\B3\testdata1078.arw,49b895448d7d774ddbfa75ea9d7ca593,80.0,20.0,32.0,,,,78.54427910052907,20.261549603174604,29.292158730158736,4,1.4557208994709327,0.2615496031746041,2.707841269841264
random_forest,28,data\B4,B4,data\B4\Method2802.arw,36de87f0cc14b5c5c2eaee9439a4f944,40.0,10.0,30.0,3.7824449871314254,14.166380570497996,82.05117444237058,46.12882936507936,11.431043650793656,24.717724206349214,4,6.128829365079362,1.4310436507936561,5.282275793650786
random_forest,29,data\B5,B5,data\B5\Method2806.arw,f785234c750dbd96496ce627b5fec034,40.0,10.0,30.0,3.633941774786445,14.143883061444054,82.22217516376949,39.71511904761905,10.200059523809523,29.273492063492075,3,0.2848809523809521,0.2000595238095233,0.7265079365079252
random_forest,30,data\B6,B6,data\B6\Method2202.arw,46caf46e7a61846823a971d1d852b54f,30.0,15.0,10.0,0.0131528742292219,3.095657173329525,14.083233064290374,34.3695634920635,14.149404761904767,12.728158730158723,2,4.369563492063499,0.8505952380952326,2.7281587301587233
random_forest,31,data\B7,B7,data\B7\testdata1082.arw,b2c571b076ddcaa1eeff232870ed6e54,80.0,20.0,32.0,,,,79.35798280423279,20.206257275132273,26.000858465608463,3,0.6420171957672096,0.20625727513227332,5.999141534391537
random_forest,32,data\BC1,BC1,data\BC1\data12782.arw,bb6b6842998d6dc5ef8dfe8d9173de98,50.0,15.0,20.0,5.298789011193628,3.336900869519345,90.8834154759742,61.652698412698435,17.289748015873002,20.11197817460318,2,11.652698412698435,2.289748015873002,0.11197817460318049
random_forest,33,data\BC10,BC10,data\BC10\data1079.arw,2eb5a6c4c922ddbd4f04cc3769dc8bce,70.0,10.0,10.0,,,,74.33395502645502,16.201747835497837,11.770044733044738,3,4.3339550264550155,6.201747835497837,1.7700447330447382
random_forest,34,data\BC11,BC11,data\BC11\data1083.arw,28c37ae16a2d70f78db3e725a068c660,70.0,10.0,10.0,,,,74.07130952380955,17.10177380952381,12.466742063492063,2,4.071309523809546,7.101773809523809,2.466742063492063
random_forest,35,data\BC2,BC2,data\BC2\Method1066.arw,8744fcb5bd719e42e44c0d588c97810f,80.0,20.0,11.0,3.3642567821534555,13.641194826379724,82.46781244839667,39.03576719576718,10.37528174603175,28.578992063492066,3,40.96423280423282,9.62471825396825,17.578992063492066
random_forest,36,data\BC3,BC3,data\BC3\Method4614.arw,d852450fad47f348339c6f44e213c6d3,30.0,10.0,30.0,3.2210313968951705,12.681248059686276,82.21187683157932,33.45214285714285,9.766833333333333,28.80625,2,3.452142857142853,0.2331666666666674,1.1937500000000014
random_forest,37,data\BC4,BC4,data\BC4\Method4610.arw,2404c366417c95d45d8f5a8eea4002d3,30.0,10.0,30.0,3.430866392768801,13.433936236021204,81.3184982512882,34.727380952380955,9.558472222222226,29.268611111111113,1,4.727380952380955,0.4415277777777735,0.7313888888888869
random_forest,38,data\BC5,BC5,data\BC5\Method4606.arw,f33be1402f9dd450a73698fe3989ca8d,30.0,10.0,30.0,3.4146956894598945,13.651626973995604,81.0948275152999,35.9403902116402,10.582861111111113,27.512888888888888,4,5.940390211640199,0.5828611111111126,2.487111111111112
random_forest,39,data\BC6,BC6,data\BC6\data4584.arw,3b48fbe79d06f41103727d5774d317da,70.0,30.0,0.0,,,,80.39937169312172,24.568175264550273,15.600812169312169,5,10.399371693121722,5.431824735449727,15.600812169312169
random_forest,40,data\BC7,BC7,data\BC7\data4592.arw,4e29bdb33bd70ac5989fc163a8431308,70.0,30.0,0.0,,,,73.47564153439153,28.00289880952382,10.131391534391534,2,3.475641534391528,1.9971011904761795,10.131391534391534
random_forest,41,data\BC8,BC8,data\BC8\data4600.arw,60a35ec7ce2ad6c0e590efb6585ae5b5,70.0,30.0,0.0,,,,72.83298941798941,23.203254629629626,11.443201058201062,4,2.8329894179894097,6.796745370370374,11.443201058201062
random_forest,42,data\BC9,BC9,data\BC9\data1075.arw,a296c47b3f731bba032b36dd4452ea48,70.0,10.0,10.0,,,,75.23029761904763,17.856055555555557,13.10387566137566,1,5.230297619047633,7.856055555555557,3.1038756613756604
random_forest,43,data\BE1,BE1,data\BE1\Method2722.arw,d7baa434452f73a496d8fcbe08f80c37,40.0,10.0,30.0,0.6222958138830502,2.555018434002333,6.879331895790089,50.55030303030301,14.867655543530546,17.385119408369405,3,10.550303030303013,4.867655543530546,12.614880591630595
random_forest,44,extra\46,46,extra\46\Method2742.arw,9486560658ec9b86174953e5783d2d13,40.0,10.0,30.0,0.3416725289880082,99.658327471012,,45.10604497354498,13.823056878306891,14.837772486772487,2,5.106044973544982,3.8230568783068914,15.162227513227513
random_forest,45,extra\48,48,extra\48\Method2782.arw,407744b48b398ea2fea3f484bbc7bfb2,40.0,10.0,30.0,3.7388886956329017,14.131027808748302,82.13008349561878,47.31410714285715,11.678099206349211,24.558113095238102,4,7.3141071428571465,1.678099206349211,5.441886904761898
random_forest,46,extra\51,51,extra\51\Method2810.arw,1c4f512926487524478943a343e57559,40.0,10.0,30.0,3.5356392316179885,13.976890358293426,82.48747041008858,40.364960317460316,9.845051587301588,28.498928571428575,2,0.36496031746031576,0.15494841269841153,1.501071428571425
random_forest,47,extra\52,52,extra\52\Method2814.arw,16043c1ca5ee268cc5f37a96969a167d,40.0,10.0,30.0,3.3785883181164293,13.92171406024245,82.69969762164114,40.5427380952381,10.108940476190476,28.379761904761907,2,0.5427380952381,0.10894047619047598,1.6202380952380935
random_forest,48,extra\53,53,extra\53\Method2818.arw,e83e580fcae63d876312af871f0de951,40.0,10.0,30.0,3.368536331847961,13.904714207262437,82.7267494608896,39.73761904761905,10.178531746031746,29.475714285714293,3,0.26238095238095127,0.17853174603174615,0.5242857142857069
random_forest,49,extra\59,59,extra\59\Method2568.arw,910296572a93f2497bfbbd9f41fe197a,40.0,0.0,30.0,4.144714493292622,13.86520080385851,81.9305029525562,39.0168253968254,10.040277777777776,29.75555555555556,3,0.9831746031745965,10.040277777777776,0.24444444444444002
