training_row,sample_dir,sample_name,training_source_bucket,label_status,label_source,base_label_csv,arw_path,arw_md5,arw_size,cdf_path,rpt_path,peak_width_sec,detection_threshold,minimum_height,Peak Width,Detection Threshold,Minimum Height,profile_id,profile_training_count,duplicate_group_size,duplicate_dirs,hmws_area_pct_norm,monomer_area_pct_norm,lmws_area_pct_norm
69,extra\87,87,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\87\Method1272.arw,f9c1b80b8e75cd0e99121627c7015276,67538,extra\87\Method1272.cdf,extra\87\Method_m32_result_1319.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,0.1783276617207878,0.0692610270459898,99.75241131123325
70,extra\88,88,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\88\Method1112.arw,519334b0a2d94335f30e0384815b17d8,68344,extra\88\Method1112.cdf,extra\88\Method_m32_result_2325.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,0.650147157902635,0.0871648805029219,99.15302420149642
71,extra\89,89,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\89\Method1116.arw,1bec3f2d1ce96e2bc1849995f2d60709,67569,extra\89\Method1116.cdf,extra\89\Method_m32_result_1147.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,2.111081814707485,10.10725332623539,87.66530870878772
72,extra\90,90,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\90\Method1120.arw,d310c4e14ed6c2fe14593e0edd30fb62,67587,extra\90\Method1120.cdf,extra\90\Method_m32_result_1148.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,0.3249153437857594,5.938123905966698,93.4201689040937
73,extra\91,91,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\91\Method1124.arw,f11007cdc55df154a273ba52cc15bc6a,68035,extra\91\Method1124.cdf,extra\91\Method_m32_result_1149.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,0.70435332249267,99.19718318931191,0.0984634881953983
74,extra\92,92,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\92\Method1042.arw,4701d9073dc4f3891336332326020165,68003,extra\92\Method1042.cdf,extra\92\Method_m32_result_1086.rpt,80.0,20.0,11.0,80.0,20.0,11.0,80.0000|20.0000|11.0000,3,1.0,,0.7232332130785715,99.18989101204888,0.086875774872555
75,extra\99,99,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\99\Method1070.arw,f6de665d5b511bda2ab8ff956d921537,67535,extra\99\Method1070.cdf,extra\99\Method_m32_result_1093.rpt,80.0,20.0,11.0,80.0,20.0,11.0,80.0000|20.0000|11.0000,3,1.0,,0.7211338222371899,99.18808502870505,0.0907811490577762
76,extra\D1,D1,legacy_ocr_review,missing_peak_width_sec,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\D1\exp1562.arw,376e46868cc1c3dc7d7852259e13a1c7,66241,extra\D1\exp1562.cdf,extra\D1\exp_m32_result_1610.rpt,50.0,0.5,0.0,50.0,0.5,0.0,50.0000|0.5000|0.0000,8,2.0,data\B8;extra\D1,0.4108130355788185,3.927051766389982,95.4848363521242
77,extra\D2,D2,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\D2\exp1542.arw,6a29bee1131b08a476e68bdec7f9c42b,66937,extra\D2\exp1542.cdf,extra\D2\exp_m32_result_1609.rpt,50.0,0.5,0.0,50.0,0.5,0.0,50.0000|0.5000|0.0000,8,2.0,data\B9;extra\D2,0.1348536928679711,3.984601829698601,95.69728190575948
78,extra\D3,D3,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\D3\exp1522.arw,a1b58e9639ddd520fd4f2c14dcb87374,67152,extra\D3\exp1522.cdf,extra\D3\exp_m32_result_1608.rpt,50.0,0.5,0.0,50.0,0.5,0.0,50.0000|0.5000|0.0000,8,1.0,,0.0899953774088122,3.946360614592429,95.76601609016384
79,extra\D4,D4,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\D4\exp1502.arw,81ab34d4bed4c8dcf6395e83bf47fac4,66806,extra\D4\exp1502.cdf,extra\D4\exp_m32_result_1607.rpt,50.0,0.5,0.0,50.0,0.5,0.0,50.0000|0.5000|0.0000,8,1.0,,0.3341220416536078,3.800583860561933,95.66637945390757
80,extra\D5,D5,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\D5\exp1482.arw,bdc8952e31b7ab0a84ac6f56d60bd153,66852,extra\D5\exp1482.cdf,extra\D5\exp_m32_result_1606.rpt,50.0,0.5,0.0,50.0,0.5,0.0,50.0000|0.5000|0.0000,8,1.0,,0.2650199415628388,3.6088470445782286,95.9156679219335
81,extra\HT LL 3,HT LL 3,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\HT LL 3\testdata1086.arw,c60151f63d4e58db7fcf5045fe6caa53,196041,extra\HT LL 3\testdata1086.cdf,extra\HT LL 3\testdata_m32_result_1170.rpt,80.0,20.0,32.0,80.0,20.0,32.0,80.0000|20.0000|32.0000,5,1.0,,,,
82,extra\HT LL 4,HT LL 4,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\HT LL 4\testdata1090.arw,4dda59d6af8eb5d8fa39b710bdc4751a,195835,extra\HT LL 4\testdata1090.cdf,extra\HT LL 4\testdata_m32_result_1168.rpt,80.0,20.0,32.0,80.0,20.0,32.0,80.0000|20.0000|32.0000,5,1.0,,,,
83,extra\HT LL 5,HT LL 5,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\HT LL 5\testdata1094.arw,3ef97dea26c800ecd8137f3530bb4900,195887,extra\HT LL 5\testdata1094.cdf,extra\HT LL 5\testdata_m32_result_1166.rpt,80.0,20.0,32.0,80.0,20.0,32.0,80.0000|20.0000|32.0000,5,1.0,,,,
84,extra\N1,N1,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\N1\Method1878.arw,814f67924660894f558f270e7cf1cf9b,198459,extra\N1\Method1878.cdf,extra\N1\Method_m32_result_2269.rpt,100.0,10.0,10.0,100.0,10.0,10.0,100.0000|10.0000|10.0000,10,1.0,,,,
85,extra\N2,N2,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\N2\Method1874.arw,2935db0675636bead8ad3e3ead73d471,197618,extra\N2\Method1874.cdf,extra\N2\Method_m32_result_2268.rpt,100.0,10.0,10.0,100.0,10.0,10.0,100.0000|10.0000|10.0000,10,1.0,,,,
86,extra\N3,N3,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\N3\Method1870.arw,6f1c83b99389945e1df37e788b6159d9,198710,extra\N3\Method1870.cdf,extra\N3\Method_m32_result_2267.rpt,100.0,10.0,10.0,100.0,10.0,10.0,100.0000|10.0000|10.0000,10,1.0,,,,
87,extra\N4,N4,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\N4\Method1866.arw,bb2efb476d0ca23f7d227e7b18221c3d,199495,extra\N4\Method1866.cdf,extra\N4\Method_m32_result_2266.rpt,100.0,10.0,10.0,100.0,10.0,10.0,100.0000|10.0000|10.0000,10,1.0,,,,
88,extra\N5,N5,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\N5\Method1862.arw,99e75daa0a66654f7c9a2fd12a7e7294,199661,extra\N5\Method1862.cdf,extra\N5\Method_m32_result_2265.rpt,100.0,10.0,10.0,100.0,10.0,10.0,100.0000|10.0000|10.0000,10,1.0,,,,
89,test2\1,1,manual_confirmed,manual_confirmed,user_confirmed_test2_image_1,,test2\1\test1842.arw,810a9eef94b4d2472a36091e802465a5,67079,,,50.0,0.5,0.0,50.0,0.5,0.0,50.0000|0.5000|0.0000,8,,,,,
90,test2\2,2,manual_confirmed,manual_confirmed,user_confirmed_test2_image_1,,test2\2\test1866.arw,8574b1e0a2a11d1fac66b86bd10c68f2,67283,,,50.0,0.5,0.0,50.0,0.5,0.0,50.0000|0.5000|0.0000,8,,,,,
91,test2\3,3,manual_confirmed,manual_confirmed,user_confirmed_test2_image_1,,test2\3\test1874.arw,4f686e1456b3ba5efd48e221648fd158,66868,,,50.0,0.5,0.0,50.0,0.5,0.0,50.0000|0.5000|0.0000,8,,,,,
92,test2\4,4,manual_confirmed,manual_confirmed,user_confirmed_test2_image_2,,test2\4\Method4911.arw,68ee240ddd81b10391c6f08ef89eb30b,67517,,,40.0,0.0,0.0,40.0,0.0,0.0,40.0000|0.0000|0.0000,3,,,,,
93,test2\5,5,manual_confirmed,manual_confirmed,user_confirmed_test2_image_2,,test2\5\Method4922.arw,9e63219b3284cfb629e47772c3e88100,65200,,,40.0,0.0,0.0,40.0,0.0,0.0,40.0000|0.0000|0.0000,3,,,,,
94,test2\6,6,manual_confirmed,manual_confirmed,user_confirmed_test2_image_2,,test2\6\Method4942.arw,8dff2e0615073540f46b7c0442dc6c30,65257,,,40.0,0.0,0.0,40.0,0.0,0.0,40.0000|0.0000|0.0000,3,,,,,
95,test2\7,7,manual_confirmed,manual_confirmed,user_confirmed_test2_image_3,,test2\7\Method4602.arw,d2d0ce49f5470d2da799cff0dfe71f6b,68074,,,30.0,10.0,30.0,30.0,10.0,30.0,30.0000|10.0000|30.0000,4,,,,,
96,test2\10,10,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\10\test5606.arw,257b2fe9c3b1da16135d9fed8b9eef72,196097,,,100.0,1.0,0.0,100.0,1.0,0.0,100.0000|1.0000|0.0000,6,,,,,
97,test2\11,11,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\11\test5610.arw,7ee3e7505321515e9fa88a4eabe90c66,197150,,,100.0,1.0,0.0,100.0,1.0,0.0,100.0000|1.0000|0.0000,6,,,,,
98,test2\12,12,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\12\test5614.arw,bea2d552cb8bf8b5a84ac4e9bfc1f947,193518,,,100.0,1.0,0.0,100.0,1.0,0.0,100.0000|1.0000|0.0000,6,,,,,
99,test2\13,13,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\13\Method4491.arw,afe84dcb5e8388b2866f05a713da34c5,65607,,,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,,,,,
100,test2\14,14,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\14\Method4495.arw,730eacf5447334aa5134c91b8d0c6116,66258,,,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,,,,,
101,test2\15,15,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\15\Method4499.arw,20825090e838440c61a765eaffd8bef9,66794,,,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,,,,,
102,test2\16,16,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\16\Method3707.arw,673c5171dfaca487ffa89e5c66f668ff,67589,,,20.0,10.0,30.0,20.0,10.0,30.0,20.0000|10.0000|30.0000,3,,,,,
103,test2\17,17,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\17\Method3712.arw,cf4db732d5451546027a542528fe2834,67646,,,20.0,10.0,30.0,20.0,10.0,30.0,20.0000|10.0000|30.0000,3,,,,,
104,test2\18,18,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\18\Method3722.arw,d04776eb596d0bb458b561d7babb43b4,67911,,,20.0,10.0,30.0,20.0,10.0,30.0,20.0000|10.0000|30.0000,3,,,,,
105,test2\19,19,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\19\Method3202.arw,e60140d62c658839b28ea0e609a11f9f,65527,,,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,,,,,
106,test2\20,20,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\20\Method3247.arw,54bb4762becca98a398a7313803693da,68333,,,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,,,,,
107,test2\28,28,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\28\test1922.arw,d70762ae5598a873fa609dfbbb4e314c,198572,,,120.0,15.0,5.0,120.0,15.0,5.0,120.0000|15.0000|5.0000,3,,,,,
108,test2\29,29,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\29\test1950.arw,118f3453b934bbd466ca715998e6a693,199385,,,120.0,15.0,5.0,120.0,15.0,5.0,120.0000|15.0000|5.0000,3,,,,,
109,test2\30,30,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\30\test1938.arw,607360d8a94f0edf97d508bc500985d3,198194,,,120.0,15.0,5.0,120.0,15.0,5.0,120.0000|15.0000|5.0000,3,,,,,
110,test2\31,31,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\31\test1113.arw,a5d521da92c67f30302570a03be251aa,200472,,,120.0,0.0,10.0,120.0,0.0,10.0,120.0000|0.0000|10.0000,3,,,,,
111,test2\32,32,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\32\test1466.arw,ba02288d102d81c90395289bbc1d484a,187518,,,120.0,0.0,10.0,120.0,0.0,10.0,120.0000|0.0000|10.0000,3,,,,,
112,test2\33,33,ocr_training_reviewed,ocr_training,ocr_parameter_screenshot,,test2\33\test1470.arw,749893bc0c6d736e5158bbf6ecd1d610,190687,,,120.0,0.0,10.0,120.0,0.0,10.0,120.0000|0.0000|10.0000,3,,,,,
113,test2\34,34,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\34\test1199.arw,ef9b9b6c8733df0f92ee591140258f7e,201403,,,100.0,50.0,50.0,100.0,50.0,50.0,100.0000|50.0000|50.0000,3,,,,,
114,test2\35,35,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\35\test1203.arw,a16b7844d1a0f91f7aca7340c4f82e30,197433,,,100.0,50.0,50.0,100.0,50.0,50.0,100.0000|50.0000|50.0000,3,,,,,
115,test2\36,36,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\36\test1207.arw,6db4d43ae2f6bd848f87717d52a61638,199138,,,100.0,50.0,50.0,100.0,50.0,50.0,100.0000|50.0000|50.0000,3,,,,,
116,test2\37,37,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\37\test1035.arw,6c1672c8807671b6d6f15acaf3d53c29,199346,,,100.0,10.0,10.0,100.0,10.0,10.0,100.0000|10.0000|10.0000,10,,,,,
117,test2\38,38,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\38\test1043.arw,14cc1280b0497fbd4e813170673b6a8f,195778,,,100.0,10.0,10.0,100.0,10.0,10.0,100.0000|10.0000|10.0000,10,,,,,
118,test2\39,39,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\39\test1051.arw,d692f8af2f20beca82049b74a145eb06,194304,,,100.0,10.0,10.0,100.0,10.0,10.0,100.0000|10.0000|10.0000,10,,,,,
119,test2\46,46,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\46\test3402.arw,b81227153fccc8e85e89057ed51b33e4,193704,,,120.0,20.0,0.0,120.0,20.0,0.0,120.0000|20.0000|0.0000,3,,,,,
120,test2\47,47,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\47\test3422.arw,1f6cc1816d62b7466264b309db61e98c,200979,,,120.0,20.0,0.0,120.0,20.0,0.0,120.0000|20.0000|0.0000,3,,,,,
121,test2\48,48,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\48\test3406.arw,0667e1fc5af18f853d5760150afc512e,200648,,,120.0,20.0,0.0,120.0,20.0,0.0,120.0000|20.0000|0.0000,3,,,,,
122,test2\49,49,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\49\test3130.arw,1c9805c3b06cdb524eaff630f5f3e280,198053,,,120.0,20.0,10.0,120.0,20.0,10.0,120.0000|20.0000|10.0000,3,,,,,
123,test2\50,50,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\50\test3162.arw,bc9abcbebf4dcc48133acbcc5ca54a4c,200696,,,120.0,20.0,10.0,120.0,20.0,10.0,120.0000|20.0000|10.0000,3,,,,,
124,test2\51,51,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\51\test3114.arw,15eec5bb1d74478313cc865d0b18e8e2,200190,,,120.0,20.0,10.0,120.0,20.0,10.0,120.0000|20.0000|10.0000,3,,,,,
125,test2\52,52,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\52\test2790.arw,d393a3d67c243c94afb658006019b5ad,194079,,,120.0,10.0,10.0,120.0,10.0,10.0,120.0000|10.0000|10.0000,3,,,,,
126,test2\53,53,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\53\test2794.arw,be88be5314f41a759967d48427e3b44a,199430,,,120.0,10.0,10.0,120.0,10.0,10.0,120.0000|10.0000|10.0000,3,,,,,
127,test2\54,54,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\54\test2798.arw,65e1c38183292830b761e2e18307d624,199482,,,120.0,10.0,10.0,120.0,10.0,10.0,120.0000|10.0000|10.0000,3,,,,,
128,test2\55,55,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\55\test1790.arw,c8a97413467b871e88eb8cd15d94bc5e,197934,,,100.0,25.0,10.0,100.0,25.0,10.0,100.0000|25.0000|10.0000,3,,,,,
129,test2\56,56,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\56\test1798.arw,71d9db953f18534c87d35d15cb03c743,199412,,,100.0,25.0,10.0,100.0,25.0,10.0,100.0000|25.0000|10.0000,3,,,,,
130,test2\57,57,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\57\test1802.arw,23be794bd7c39450d277b6aeca1f0ca0,199514,,,100.0,25.0,10.0,100.0,25.0,10.0,100.0000|25.0000|10.0000,3,,,,,
131,test2\58,58,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\58\test1591.arw,3c941fd393333270a9d990af530a3e21,199886,,,100.0,20.0,20.0,100.0,20.0,20.0,100.0000|20.0000|20.0000,9,,,,,
132,test2\59,59,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\59\test1595.arw,18b1b2b54c2a7c952382c982b3c31428,195819,,,100.0,20.0,20.0,100.0,20.0,20.0,100.0000|20.0000|20.0000,9,,,,,
133,test2\60,60,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\60\test1602.arw,73150becc22983ead94129e59e25bd87,193942,,,100.0,20.0,20.0,100.0,20.0,20.0,100.0000|20.0000|20.0000,9,,,,,
134,test2\61,61,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\61\test1435.arw,3f4cdc3182db9ea7463f13606862c31b,195982,,,100.0,20.0,20.0,100.0,20.0,20.0,100.0000|20.0000|20.0000,9,,,,,
135,test2\62,62,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\62\test1439.arw,6db2e76b347f440a158fec061bc21dd9,199168,,,100.0,20.0,20.0,100.0,20.0,20.0,100.0000|20.0000|20.0000,9,,,,,
136,test2\63,63,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\63\test1443.arw,87ec1c730853c57c6e49f06fcdb49f3d,195954,,,100.0,20.0,20.0,100.0,20.0,20.0,100.0000|20.0000|20.0000,9,,,,,
137,test2\64,64,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\64\test1035.arw,61aca72fd6ebde293de138f0771c7976,199987,,,100.0,20.0,50.0,100.0,20.0,50.0,100.0000|20.0000|50.0000,2,,,,,
138,test2\65,65,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\65\test1039.arw,c654999194da28ec1ad19a3f49f97082,195834,,,100.0,20.0,50.0,100.0,20.0,50.0,100.0000|20.0000|50.0000,2,,,,,
139,test2\66,66,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\66\test1043.arw,11f8c67c115e0d09726064de9a2fc062,193971,,,100.0,20.0,58.0,100.0,20.0,58.0,100.0000|20.0000|58.0000,1,,,,,
140,test2\67,67,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\67\test7168.arw,36709e9b414fb524d610fcda3c0749bd,199983,,,100.0,1.0,0.0,100.0,1.0,0.0,100.0000|1.0000|0.0000,6,,,,,
141,test2\68,68,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\68\test7172.arw,e9df1516c631bb498863bad0f1d5891e,198161,,,100.0,1.0,0.0,100.0,1.0,0.0,100.0000|1.0000|0.0000,6,,,,,
142,test2\69,69,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\69\test7182.arw,7f0c59f1a70f7ba9cdfce9bdc495d268,195926,,,100.0,1.0,0.0,100.0,1.0,0.0,100.0000|1.0000|0.0000,6,,,,,
143,test2\70,70,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\70\test6810.arw,f5a66e048eefb8da14aa4395e9feae24,199967,,,60.0,25.0,40.0,60.0,25.0,40.0,60.0000|25.0000|40.0000,3,,,,,
144,test2\71,71,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\71\test6814.arw,8c24b07507f873c379ec675c8a957516,199131,,,60.0,25.0,40.0,60.0,25.0,40.0,60.0000|25.0000|40.0000,3,,,,,
145,test2\72,72,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\72\test6818.arw,2b74cbf1e73759d195a9512a1cb82a46,199149,,,60.0,25.0,40.0,60.0,25.0,40.0,60.0000|25.0000|40.0000,3,,,,,
146,test2\73,73,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\73\test5886.arw,e7d0958d69d64839a2906cd6da2a07f4,200484,,,110.0,10.0,20.0,110.0,10.0,20.0,110.0000|10.0000|20.0000,3,,,,,
147,test2\74,74,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\74\test5902.arw,815f74e55caaa4845e03cba1e0c77fff,202294,,,110.0,10.0,20.0,110.0,10.0,20.0,110.0000|10.0000|20.0000,3,,,,,
148,test2\75,75,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\75\test5906.arw,a41318569aa35b60a4344bc1b7251d62,199565,,,110.0,10.0,20.0,110.0,10.0,20.0,110.0000|10.0000|20.0000,3,,,,,
149,test2\76,76,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\76\test5422.arw,7efb75dcaba11b9b802a2c0638cce6c9,200451,,,100.0,20.0,20.0,100.0,20.0,20.0,100.0000|20.0000|20.0000,9,,,,,
150,test2\77,77,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\77\test5442.arw,d86a2afc021184b563927d059a0f68fb,199122,,,100.0,20.0,20.0,100.0,20.0,20.0,100.0000|20.0000|20.0000,9,,,,,
151,test2\78,78,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\78\test5462.arw,7eaa77c281b15ec6e47fafe3fec7be71,200737,,,100.0,20.0,20.0,100.0,20.0,20.0,100.0000|20.0000|20.0000,9,,,,,
152,test2\79,79,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\79\test4802.arw,26ef66b2aee62ae0baf598693965edf6,198056,,,90.0,100.0,10.0,90.0,100.0,10.0,90.0000|100.0000|10.0000,2,,,,,
153,test2\80,80,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\80\test4822.arw,f5d4eeddd523b7fdfe041a1de8291305,196692,,,90.0,100.0,10.0,90.0,100.0,10.0,90.0000|100.0000|10.0000,2,,,,,
154,test2\82,82,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\82\test4311.arw,e911bb982c5cb467384870c1406dd149,200629,,,80.0,15.0,0.0,80.0,15.0,0.0,80.0000|15.0000|0.0000,3,,,,,
155,test2\83,83,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\83\test4315.arw,15b04cbeea9b729f02f0a4f0c89aa72b,194380,,,80.0,15.0,0.0,80.0,15.0,0.0,80.0000|15.0000|0.0000,3,,,,,
156,test2\84,84,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\84\test4319.arw,2fc62283d58d8a2e499c01613c22d01b,195274,,,80.0,15.0,0.0,80.0,15.0,0.0,80.0000|15.0000|0.0000,3,,,,,
157,test2\85,85,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\85\test3862.arw,2127739654af3c0512cb08fc46227c61,201760,,,80.0,20.0,20.0,80.0,20.0,20.0,80.0000|20.0000|20.0000,9,,,,,
158,test2\86,86,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\86\test3882.arw,baf18d3a6f3ae5bb2a45f7f409eac39a,200022,,,80.0,20.0,20.0,80.0,20.0,20.0,80.0000|20.0000|20.0000,9,,,,,
159,test2\87,87,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\87\test3902.arw,a47195aa09fb9f5359d96a68ffcc0fd4,197122,,,80.0,20.0,20.0,80.0,20.0,20.0,80.0000|20.0000|20.0000,9,,,,,
160,test2\88,88,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\88\test3182.arw,a1b523d50814ec7da3ef2e65d01fe67d,201686,,,80.0,20.0,20.0,80.0,20.0,20.0,80.0000|20.0000|20.0000,9,,,,,
161,test2\89,89,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\89\test3202.arw,490485323d140926a1f91b7177a15bb1,198323,,,80.0,20.0,20.0,80.0,20.0,20.0,80.0000|20.0000|20.0000,9,,,,,
162,test2\90,90,user_confirmed_ocr_training,ocr_training,user_confirmed_ocr_parameter_screenshot,,test2\90\test3206.arw,4e84a5be75f3cf41b09f7d6a929f15ac,199541,,,80.0,20.0,20.0,80.0,20.0,20.0,80.0000|20.0000|20.0000,9,,,,,
